density,energy_above_hull,formation_energy_per_atom,elements,nsites,formula_pretty,theoretical,band_gap,is_stable,volume,nelements,symmetry,material_id,fields_not_requested,unavailable_fields
2.195570922607838,0.0843597108333336,-1.9772382030555544,"['Li', 'O']",12,Li2O,True,5.2422,False,90.39877805466602,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Pnma', 'hall': '-P 2ac 2n', 'number': 62, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabraew,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.2874446280528264,0.1036257828472226,-3.1692055610416667,"['O', 'Si']",48,SiO2,True,5.6113,False,697.8779821298881,2,"{'crystal_system': 'Tetragonal', 'symbol': 'P-42_1c', 'hall': 'P -4 2n', 'number': 114, 'point_group': '-42m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabfwqi,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
6.495438714312595,0.036914996250001,-1.23491615,"['Co', 'O']",4,CoO,False,-0.0,False,38.31257810465772,2,"{'crystal_system': 'Cubic', 'symbol': 'Fm-3m', 'hall': '-F 4 2 3', 'number': 225, 'point_group': '-3m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaaabcfv,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.8185087854554327,0.5163015806551741,-1.2021829015517242,"['Cr', 'O']",29,Cr8O21,True,0.8535,False,443.0188951903003,2,"{'crystal_system': 'Triclinic', 'symbol': 'P-1', 'hall': '-P 1', 'number': 2, 'point_group': '-1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacpggo,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
6.803873482957373,0.0087192649999998,-0.433852500833332,"['Ag', 'O']",4,AgO,True,0.0,False,60.46173247887936,2,"{'crystal_system': 'Monoclinic', 'symbol': 'C2/c', 'hall': '-C 2yc', 'number': 15, 'point_group': '2/m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacirjz,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.1785026348483805,0.1045788847142858,-2.184442932428572,"['O', 'V']",105,V2O5,True,0.0333999999999998,False,2079.5396871956696,2,"{'crystal_system': 'Triclinic', 'symbol': 'P1', 'hall': 'P 1', 'number': 1, 'point_group': '1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacsvsq,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
,0.1582194675000003,-3.3498359844444443,"['O', 'Ti']",3,TiO2,True,2.6004,False,54.222297442507575,2,"{'crystal_system': 'Trigonal', 'symbol': 'R-3m', 'hall': '-R 3 2""', 'number': 166, 'point_group': '-3m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaaddere,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
5.84446136018581,0.0012133476923024,-1.4522817862820507,"['O', 'Te']",26,Te4O9,True,2.2225,False,371.8555852530192,2,"{'crystal_system': 'Trigonal', 'symbol': 'R-3', 'hall': '-R 3', 'number': 148, 'point_group': '-3', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaaabodj,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
3.541517935238992,1.9824550575,0.55987893,"['Fe', 'O']",6,FeO2,True,0.0,False,82.37601194164279,2,"{'crystal_system': 'Hexagonal', 'symbol': 'P6_3/mmc', 'hall': '-P 6c 2c', 'number': 194, 'point_group': '6/mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaadcjub,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
8.001218244140514,0.5093994581250012,-1.9937541541666648,"['Dy', 'O']",8,DyO3,True,,False,87.37181623393734,2,"{'crystal_system': 'Hexagonal', 'symbol': 'P6_3/mmc', 'hall': '-P 6c 2c', 'number': 194, 'point_group': '6/mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaaceadz,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
5.7503172134106055,0.1067586112499787,-1.732248034999999,"['O', 'Sb']",24,SbO2,True,1.7723000000000004,False,355.2117006620865,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Pnna', 'hall': '-P 2a 2bc', 'number': 52, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacpcyt,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
4.096892543833311,0.2566211708333332,-1.165954956666667,"['Fe', 'O']",3,FeO2,True,-0.0,False,35.6045613356291,2,"{'crystal_system': 'Monoclinic', 'symbol': 'C2/m', 'hall': '-C 2y', 'number': 12, 'point_group': '2/m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacilzg,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.613221860067129,0.0948164035000012,-2.2642393215,"['O', 'V']",60,V3O7,True,1.1608,False,1009.660437438294,2,"{'crystal_system': 'Trigonal', 'symbol': 'P31c', 'hall': 'P 3 -2c', 'number': 159, 'point_group': '3m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabrmjb,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
4.849875087053229,0.2538120300000015,-0.8186206300000004,"['Co', 'O']",12,CoO2,True,0.0,False,124.53609843719327,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Imma', 'hall': '-I 2b 2', 'number': 74, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaachhkm,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
4.277842929622753,0.0921808604166454,-1.7468257858333327,"['O', 'Sb']",24,SbO2,True,2.4357999999999995,False,477.4789515009564,2,"{'crystal_system': 'orthorhombic', 'symbol': 'Pmmn', 'hall': 'P 2 2ab -1ab', 'number': 59, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaachlfy,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
